# Add packages in the formate of (packageName) = (Category)
# The package name is what actually allows you to install things. 
# The Category simply sorts the packages by category to simplify things when approving software.
# Feel free to comment out any packages you don't want to show up as an option to install

# chocolateyPackageName = Category

googlechrome = Internet
qbittorrent = Internet
openvpn = Internet
wireguard = Internet
tailscale = Internet

virtualbox = Development
vscode = Development 
notepadplusplus = Development 
git = Development 
winscp = Development

vlc = Audio
audacity = Audio 
lmms = Audio
plexamp = Audio

obs-studio = Video
kdenlive = Video
file-converter = Video
lossless-cut = Video
avidemux = Video
winff = Video
youtube-dl-gui = Video
handbrake = Video
plexmediaserver = Video
sonarr = Video
kodi = Video
mpc-hc = Video

zoom = Office

darktable = Photos

gimp = Graphics
inkscape = Graphics
blender = Graphics
xnviewmp = Graphics
fontbase = Graphics
carnac = Graphics

sharex = Tools
etcher = Tools
rufus = Tools
ventoy = Tools
speedcrunch = Tools
autohotkey = Tools
bulkrenameutility = Tools
bulk-crap-uninstaller = Tools
mouse-jiggler = Tools
hwinfo = Tools

7zip = Files
qdir = Files
syncthingtray = Files
as-ssd = Files
windirstat = Files

heaven-benchmark = Benchmark Tools
superposition-benchmark = Benchmark Tools
geekbench = Benchmark Tools

cura = 3d Printing
freecad = 3d Printing

nmap = Network Tools

steam = Games
epicgameslauncher = Games
amazongames = Games
supertuxkart = Games
neverball = Games
0ad = Games
playnite = Games

higan = Emulator
dolphin = Emulator
snes9x = Emulator
retroarch = Emulator
nestopia = Emulator


# Software to Manually install (software that is no yet on Chocolatey)
# gInk - Draw annotations over the screen - https://github.com/geovens/gInk/releases/
